29264,3048210,2992322724,2495166628,2416595445
29265,3048314,2123584072,2598289577,2416595445
29266,3048418,2674336793,252618738,2416595445
29267,3048522,1487129653,2941020881,2416595445
29268,3048626,2029492308,1833939327,2416595445
29269,3048730,2946258604,2865272377,2416595445
29270,3048835,341753285,1464685255,2416595445
29271,3048939,557972575,2712602210,2416595445
29272,3049043,407278942,1863912165,2416595445
29273,3049147,1795683009,1207565463,2416595445
29274,3049251,2426146490,1930527354,2416595445
29275,3049355,1128535571,1333109538,2416595445
29276,3049460,1152957620,2906669110,2416595445
29277,3049564,1617687509,2089423198,2416595445
29278,3049668,2964355870,875409576,2416595445
29279,3049772,2730883993,1311601698,2416595445
29280,3049876,889528929,2139188380,2416595445
29281,3049980,1860805158,171176386,2416595445
29282,3050085,2064667797,2082272456,2416595445
29283,3050189,1848294134,2968950608,2416595445
29284,3050293,790067491,1823192756,2416595445
29285,3050397,1040671303,431488527,2416595445
29286,3050501,1998952221,1377398086,2416595445
29287,3050605,1237905211,2433186244,2416595445
29288,3050710,1743072891,2383772783,2416595445
29289,3050814,1551744577,1663240583,2416595445
29290,3050918,1576988499,2672298640,2416595445
29291,3051022,2144496993,1463017675,2033789011
29292,3051126,2634151875,1379294930,2033789011
29293,3051230,455532229,1763472950,2033789011
29294,3051335,132633020,2228919496,2033789011
29295,3051439,1047446039,2833417257,2033789011
29296,3051543,1888802884,213602466,2033789011
29297,3051647,1885628172,1292776470,2033789011
29298,3051751,1310327017,2918817367,2033789011
29299,3051855,988631630,877933618,2033789011
29300,3051960,502910265,1785195335,2033789011
29301,3052064,2043371439,2450856879,2033789011
29302,3052168,233839179,1939810864,2033789011
29303,3052272,277636717,527249961,2033789011
29304,3052376,2152721633,2783869634,2033789011
29305,3052480,2062242049,958824880,2033789011
29306,3052585,1619974287,1486927741,2033789011
29307,3052689,192688469,2253660627,2033789011
29308,3052793,1173360430,1222055725,2033789011
29309,3052897,351719320,444575449,2033789011
29310,3053001,493851649,1574145859,2033789011
29311,3053105,2556353313,1604435557,2033789011
29312,3053210,859922962,1598689560,2033789011
29313,3053314,1175726989,2866320282,2033789011
29314,3053418,2185005239,650053061,2033789011
29315,3053522,738872856,1290026573,2033789011
29316,3053626,1611964025,2256537861,2033789011
29317,3053730,2746037261,715067268,2033789011
29318,3053835,271906093,1357628944,2033789011
29319,3053939,673800146,569818333,2033789011
29320,3054043,369514618,2172099681,2033789011
29321,3054147,1152985541,1102880303,2033789011
29322,3054251,1459608893,2223123182,2033789011
29323,3054355,354059518,1020305293,2033789011
29324,3054460,556365415,406506211,2033789011
29325,3054564,1796496489,295483078,2416595445
29326,3054668,834007221,2131019335,2416595445
29327,3054772,517703751,1589258939,2416595445
29328,3054876,1275243133,1738615307,2416595445
29329,3054980,2677841798,2171518550,2416595445
29330,3055085,2148457391,943630574,2416595445
29331,3055189,1987863082,2891353804,2416595445
29332,3055293,2980810678,1029381609,2416595445
29333,3055397,136379178,2514738024,2416595445
29334,3055501,169280885,1582159257,2416595445
29335,3055605,2901924661,424103059,2416595445
29336,3055710,231930922,1837821127,2416595445
29337,3055814,2695953819,2236904233,2416595445
29338,3055918,1551774738,362214000,2416595445
29339,3056022,2037108369,165765600,2416595445
29340,3056126,979069089,2461973724,2416595445
29341,3056230,795784899,111760727,2416595445
29342,3056335,1390142076,2273018697,2416595445
29343,3056439,2900214370,1594779606,2416595445
29344,3056543,1081693723,2961753486,2416595445
29345,3056647,145269589,573882987,2416595445
29346,3056751,1668179294,2214198250,2416595445
29347,3056855,245718157,441449479,2416595445
29348,3056960,268574656,1124821698,2416595445
29349,3057064,1633161429,1579858973,2416595445
29350,3057168,1013485715,1300262512,2416595445
29351,3057272,312010968,2298704454,2416595445
29352,3057376,1144146599,658805998,2416595445
29353,3057480,1257215196,1206766542,2416595445
29354,3057585,1823192756,363765087,2416595445
29355,3057689,2355328022,2849121392,2416595445
29356,3057793,896182489,402778597,2416595445
29357,3057897,2798735910,703519811,2416595445
29358,3058001,368069103,433230453,2416595445
29359,3058105,403830021,2468174214,2416595445
29360,3058210,717655334,2234406054,2416595445
29361,3058314,2902778882,1987027132,2416595445
29362,3058418,1244674733,2759585007,2416595445
29363,3058522,282476692,604597467,2416595445
29364,3058626,294932211,156998357,2033789011
29365,3058730,2001945328,19708657,2033789011
29366,3058835,2114649463,1501815808,2033789011
29367,3058939,2339189978,2299012499,2033789011
29368,3059043,1414106037,1680467978,2033789011
29369,3059147,2309271256,2879468631,2033789011
29370,3059251,300250354,976753047,2033789011
29371,3059355,255049643,651091233,2033789011
29372,3059460,1965888286,2296971593,2033789011
29373,3059564,1825312925,2290782428,2033789011
29374,3059668,1159501319,2724356022,2033789011
29375,3059772,1307000806,1136488722,2033789011
29376,3059876,1118917989,2251341027,2033789011
29377,3059980,1781816445,1542782833,2033789011
29378,3060085,1907854390,218412026,2033789011
29379,3060189,1298917638,520429837,2033789011
29380,3060293,2394172976,60697849,2033789011
29381,3060397,793251995,2519869324,2033789011
29382,3060501,971812568,2095417306,2033789011
29383,3060605,947469262,1087627011,2033789011
29384,3060710,1752234114,1656932514,2033789011
29385,3060814,1557752917,317973236,2033789011
29386,3060918,2332826636,2192279126,2033789011
29387,3061022,703403075,85390728,2033789011
29388,3061126,475016692,578316364,2033789011
29389,3061230,1998821079,27826470,2033789011
29390,3061335,689736735,2754706472,2033789011
29391,3061439,2445270706,1770478068,2033789011
29392,3061543,661370647,844984586,2033789011
29393,3061647,832229398,1243060362,2033789011
29394,3061751,1042300188,1507945359,2033789011
29395,3061855,2583657449,2769972346,2033789011
29396,3061960,2776230429,1478230882,2033789011
29397,3062064,2058441888,2905647509,2033789011
29398,3062168,70615817,1790947246,2033789011
29399,3062272,2869331599,1519150194,2033789011
29400,3062376,1831177543,2570342064,2033789011
29401,3062480,2769627083,1756394243,2033789011
29402,3062585,568901293,1771996325,2033789011
29403,3062689,1263929323,2438392840,2033789011
29404,3062793,617182699,1663673108,2033789011
29405,3062897,2520998207,1005875897,2033789011
29406,3063001,1488766121,1658539313,2033789011
29407,3063105,2113099176,1862987578,2033789011
29408,3063210,1106883262,2611973125,2033789011
29409,3063314,2152857257,976588902,2033789011
29410,3063418,1769535988,1609762133,2033789011
29411,3063522,2991806202,127390735,2033789011
29412,3063626,503024103,301007246,2033789011
29413,3063730,683788454,883013648,2033789011
29414,3063835,914815079,1796748790,2033789011
29415,3063939,852789025,2603947029,2033789011
29416,3064043,1240108432,1721909542,2033789011
29417,3064147,2428823853,1149294698,2416595445
29418,3064251,2961307640,141694526,2416595445
29419,3064355,2319628074,1293521219,2416595445
29420,3064460,1690084667,1591941423,2416595445
29421,3064564,412691124,1362006459,2416595445
29422,3064668,532869733,412166567,2416595445
29423,3064772,550306268,1582469114,2416595445
29424,3064876,1212072666,2358810996,2416595445
29425,3064980,2432292712,2718992683,2416595445
29426,3065085,1496654432,2826744340,2416595445
29427,3065189,982177636,1277371687,2416595445
29428,3065293,2708012118,2434019758,2416595445
29429,3065397,2019724811,1678323269,2416595445
29430,3065501,2525425580,2627302570,2416595445
29431,3065605,1025073794,1135138170,2416595445
29432,3065710,2460449539,670323978,2416595445
29433,3065814,2402220669,170824414,2416595445
29434,3065918,2114415265,627945635,2033789011
29435,3066022,740507197,2056299964,2033789011
29436,3066126,805324480,510506856,2033789011
29437,3066230,1558916087,1638790619,2033789011
29438,3066335,2963639953,1315620859,2033789011
29439,3066439,1690803,1053948761,2033789011
29440,3066543,903599629,344982366,2033789011
29441,3066647,2750329048,1812025768,2033789011
29442,3066751,1119523858,548478039,2033789011
29443,3066855,240490671,746779372,2033789011
29444,3066960,1011813975,495245615,2033789011
29445,3067064,1199606681,1106568431,2033789011
29446,3067168,1322728011,1551774738,2033789011
29447,3067272,1395411062,2695953819,2033789011
29448,3067376,1640464094,1764548442,2033789011
29449,3067480,1432677152,1183908402,2033789011
29450,3067585,529057065,512335380,2033789011
29451,3067689,2218251868,2730079507,2033789011
29452,3067793,2426502509,2238347792,2033789011
29453,3067897,51723767,1208006293,2033789011
29454,3068001,1135517787,655910946,2033789011
29455,3068105,1672637136,2913464761,2033789011
29456,3068210,2742832476,2354313886,2033789011
29457,3068314,2960071951,935282213,2033789011
29458,3068418,38448286,1815712343,2033789011
29459,3068522,1290428439,1347001471,2033789011
29460,3068626,1507365002,1496842235,2033789011
29461,3068730,1195332849,244477461,2033789011
29462,3068835,1410993486,2156172208,2033789011
29463,3068939,26962517,845144268,2033789011
29464,3069043,1248084587,334834859,2033789011
29465,3069147,1478309738,1988522919,2033789011
29466,3069251,2223551934,1574664500,2033789011
29467,3069355,1714223235,364071071,2033789011
29468,3069460,2013418036,2619457994,2033789011
29469,3069564,833912585,2546403927,2033789011
29470,3069668,1014830256,1131792775,2033789011
29471,3069772,1419436406,1744264495,2033789011
29472,3069876,1345297853,2020735408,2033789011
29473,3069980,1420089191,153516905,2033789011
29474,3070085,1118483080,2023371601,2033789011
29475,3070189,1891890208,2495548061,2033789011
29476,3070293,2755419320,1049968718,2033789011
29477,3070397,2198619062,2554491774,2033789011
29478,3070501,925958604,692424401,2033789011
29479,3070605,2572008094,2131649431,2033789011
29480,3070710,2124226213,42294137,2033789011
29481,3070814,1356005695,1614754019,2033789011
29482,3070918,1567538146,2220583223,2033789011
29483,3071022,337352349,2576742199,2033789011
29484,3071126,2223114110,2296908479,2033789011
29485,3071230,2146060662,2048604212,2033789011
29486,3071335,1306971137,2116247267,2033789011
29487,3071439,2350463940,2892716755,2033789011
29488,3071543,808893474,438616412,2033789011
29489,3071647,2187177433,1914990524,2033789011
29490,3071751,1108015798,1377528318,2033789011
29491,3071855,2923881035,921560638,2033789011
29492,3071960,1172283636,1295020720,2033789011
29493,3072064,1322383696,1552335097,2033789011
29494,3072168,2633757167,2205330745,2033789011
29495,3072272,768716184,193653910,2033789011
29496,3072376,1687019194,1885356576,2033789011
29497,3072480,2941020881,2782979588,2033789011
29498,3072585,660969111,957603746,2033789011
29499,3072689,327624831,2059195074,2033789011
29500,3072793,130311438,2356744135,2033789011
29501,3072897,854499598,2054937695,2033789011
29502,3073001,798651112,2193525828,2033789011
29503,3073105,1949549278,637806672,2033789011
29504,3073209,777089890,2136532197,2033789011
29505,3073314,2906669110,130567503,2033789011
29506,3073418,2159271658,2047284168,2033789011
29507,3073522,2488066542,481389405,2033789011
29508,3073626,2159271658,1349267190,2033789011
29509,3073730,347608547,1358477696,2033789011
29510,3073834,1371821139,2162027158,2033789011
29511,3073939,2045897575,993127640,2033789011
29512,3074043,2822015900,1734648360,2033789011
29513,3074147,1563899819,2340380813,2033789011
29514,3074251,464669384,848853726,2033789011
29515,3074355,710085749,680367049,2033789011
29516,3074459,2038872353,921888006,2033789011
29517,3074564,2269860686,2726519304,2033789011
29518,3074668,520976294,1660528939,2033789011
29519,3074772,2334085836,1961562807,2033789011
29520,3074876,1111438326,2302342241,2033789011
29521,3074980,1204393148,434906124,2033789011
29522,3075084,1232814716,2621846480,2033789011
29523,3075189,1362006459,2908937058,2033789011
29524,3075293,1432958688,214707347,2033789011
29525,3075397,1988006981,2643914308,2033789011
29526,3075501,302335357,439784984,2033789011
29527,3075605,784371211,662838640,2033789011
29528,3075709,1234161336,70536413,2033789011
29529,3075814,550848719,1951145212,2033789011
29530,3075918,905519018,2162523932,2485434150
29531,3076022,1031475085,1019205865,2485434150
29532,3076126,2651782543,2982637094,2485434150
29533,3076230,876246973,1283886139,2485434150
29534,3076334,2577372670,1247643054,2485434150
29535,3076439,1867291598,1328348653,2485434150
29536,3076543,447458196,1583436088,2485434150
29537,3076647,1720117314,2047721958,2485434150
29538,3076751,673645172,41747739,2485434150
29539,3076855,1131233198,1079090231,2485434150
29540,3076959,1620503268,2385995872,2485434150
29541,3077064,1138155910,716481871,2485434150
29542,3077168,1237472126,432412757,2485434150
29543,3077272,2772918796,2194437680,2485434150
29544,3077376,2091645137,502361766,2485434150
29545,3077480,265304664,370689972,2485434150
29546,3077584,2424312900,303118100,2485434150
29547,3077689,1663128968,1213375389,2485434150
29548,3077793,2482565294,1297903369,2485434150
29549,3077897,2702722190,2055466823,2485434150
29550,3078001,234799872,2221160517,2485434150
29551,3078105,2663023227,2697704749,2485434150
29552,3078209,1725785588,368371624,2485434150
29553,3078314,2002607096,1123013951,2485434150
29554,3078418,937659203,1022417937,2485434150
29555,3078522,2842910907,1977122740,2485434150
29556,3078626,1857349416,404722664,2485434150
29557,3078730,1192205028,1817605440,2485434150
29558,3078834,1739345182,2696977737,2485434150
29559,3078939,247986113,2402564704,2485434150
29560,3079043,2916391246,1724615456,2485434150
29561,3079147,543866498,1324648894,2485434150
29562,3079251,536622713,771278106,2485434150
29563,3079355,719509215,639312998,2485434150
29564,3079459,1467473492,785041792,2485434150
29565,3079564,2131473815,1962715207,2485434150
29566,3079668,606291640,1903362476,2485434150
29567,3079772,137434837,2054729361,2485434150
29568,3079876,1402417802,2442768774,2485434150
29569,3079980,977272581,212627476,2485434150
29570,3080084,2790300336,283132297,2485434150
29571,3080189,1468557411,2016781981,2485434150
29572,3080293,1229281659,459760332,2485434150
29573,3080397,352713100,569028920,2485434150
29574,3080501,716447493,1040370890,2485434150
29575,3080605,1428974695,2848392917,2485434150
29576,3080709,2567726193,171808417,2485434150
29577,3080814,850515256,2796564150,2485434150
29578,3080918,83638554,2929667382,2485434150
29579,3081022,2552294315,2203022088,2485434150
29580,3081126,1449490772,1104587239,2485434150
29581,3081230,2735370625,1571952185,2485434150
29582,3081334,2611794829,2360141513,2485434150
29583,3081439,1661486847,1858214814,2033789011
29584,3081543,2545411110,970189733,2033789011
29585,3081647,402778597,1851195644,2033789011
29586,3081751,1507495220,2490228683,2033789011
29587,3081855,2752941504,2896226097,2033789011
29588,3081959,2619811849,2420391959,2033789011
29589,3082064,410984150,192888077,2485434150
29590,3082168,367723340,2108948891,2485434150
29591,3082272,1838540383,2527650947,2485434150
29592,3082376,745961226,2956487927,2485434150
29593,3082480,51264345,2270262191,2485434150
29594,3082584,2605435138,1791236888,2485434150
29595,3082689,2563909233,766968623,2485434150
29596,3082793,518425693,558953368,2485434150
29597,3082897,1159630968,2644779578,2485434150
29598,3083001,313748741,2511614255,2485434150
29599,3083105,443499370,1097869471,2485434150
29600,3083209,699726416,2965750442,2485434150
29601,3083314,1046716150,2665128916,2485434150
29602,3083418,2010197836,2494497388,2485434150
29603,3083522,357384264,495368621,2485434150
29604,3083626,704058229,1456262347,2485434150
29605,3083730,894122194,74483264,2485434150
29606,3083834,1641158008,1489021622,2485434150
29607,3083939,1011672265,2223606262,2485434150
29608,3084043,1651602207,2153876288,2485434150
29609,3084147,817905592,2731170897,2485434150
29610,3084251,1284889065,883560837,2485434150
29611,3084355,2739215180,478937406,2485434150
29612,3084459,1179036528,2757495364,2485434150
29613,3084564,1372787129,2761879335,2485434150
29614,3084668,1831177543,2796932820,2485434150
29615,3084772,992963792,2913299109,2485434150
29616,3084876,2336317561,2252276530,2485434150
29617,3084980,1502280136,2744735753,2485434150
29618,3085084,182294439,2464897893,2485434150
29619,3085189,1951645362,1844795413,2485434150
29620,3085293,2575738428,2272776251,1946835235
29621,3085397,2887335056,915492983,1946835235
29622,3085501,2467888833,2007619794,1946835235
29623,3085605,2201793935,2431435425,1946835235
29624,3085709,2338070517,2333195000,1946835235
29625,3085814,803456352,2558229708,1946835235
29626,3085918,739102062,1213397788,1946835235
29627,3086022,805782214,818120456,1946835235
29628,3086126,1749970750,2827426862,1946835235
29629,3086230,520189185,1962537367,1946835235
29630,3086334,650053061,733180815,1946835235
29631,3086439,2692029814,1874481254,1946835235
29632,3086543,553125852,418858070,1946835235
29633,3086647,424333449,978162598,1946835235
29634,3086751,1471566875,589492123,1946835235
29635,3086855,768694047,1792581896,1946835235
29636,3086959,587558976,698920827,1946835235
29637,3087064,1710388008,2323798348,1946835235
29638,3087168,258217404,1203328490,1946835235
29639,3087272,1626957615,110724975,1946835235
29640,3087376,706073001,240798114,1946835235
29641,3087480,2026775769,2560634294,1946835235
29642,3087584,648358953,606495689,1946835235
29643,3087689,206715327,2005854613,1946835235
29644,3087793,64873669,1002131732,1946835235
29645,3087897,984600905,2717431868,1946835235
29646,3088001,997989610,1781562260,1946835235
29647,3088105,2410093910,2459448025,1946835235
29648,3088209,321073073,1725937716,1946835235
29649,3088314,619484534,856689893,1946835235
29650,3088418,2002849898,804087552,1946835235
29651,3088522,1532681865,728052007,2485434150
29652,3088626,2569375010,1227775397,2485434150
29653,3088730,981324611,1871353826,2485434150
29654,3088834,1971887828,2415920906,2485434150
29655,3088939,514308795,492854024,2485434150
29656,3089043,1374866915,721273759,2485434150
29657,3089147,1679035881,675890777,2485434150
29658,3089251,2869558544,1737956,2485434150
29659,3089355,1188496831,2147463677,2485434150
29660,3089459,495245615,1066741944,2485434150
29661,3089564,88339131,1096079322,2485434150
29662,3089668,486721157,1372503491,2485434150
29663,3089772,577314786,1950949206,2485434150
29664,3089876,641486476,2543325744,2485434150
29665,3089980,1192328534,2089686805,2485434150
29666,3090084,2273798680,2342776442,2485434150
29667,3090189,571625729,2793171921,2485434150
29668,3090293,2592812910,1415136132,2485434150
29669,3090397,2397971292,2067400098,2485434150
29670,3090501,2075339732,470269691,2485434150
29671,3090605,2390040666,1904328336,2485434150
29672,3090709,1162746704,356711216,2485434150
29673,3090814,442793794,1361420166,2485434150
29674,3090918,2259424046,2302342241,2485434150
29675,3091022,450099479,1074707302,2485434150
29676,3091126,565432641,1734941932,2485434150
29677,3091230,2611998181,404510010,2485434150
29678,3091334,1388232404,68381620,2485434150
29679,3091439,148711448,640566445,1946835235
29680,3091543,1970584900,2597034158,1946835235
29681,3091647,1146308577,541337853,1946835235
29682,3091751,2308429020,2735584385,1946835235
29683,3091855,409648106,87141747,1946835235
29684,3091959,517984486,155958283,1946835235
29685,3092064,1778710394,1802325029,1946835235
29686,3092168,664115948,2051048224,1946835235
29687,3092272,390792243,238022728,1946835235
29688,3092376,1715068301,898088132,1946835235
29689,3092480,1549448199,1443296858,1946835235
29690,3092584,1718905926,2752955463,1946835235
29691,3092689,1932898259,2885910476,1946835235
29692,3092793,413068039,2065390232,1946835235
29693,3092897,1301497430,2922290968,1946835235
29694,3093001,911042214,1154820342,1946835235
29695,3093105,421485049,1521492339,1946835235
29696,3093209,2800475171,733735172,1946835235
29697,3093314,24926679,2009812822,1946835235
29698,3093418,1713578760,2319076771,1946835235
29699,3093522,2909059535,2065100717,1946835235
29700,3093626,2116159422,163008237,1946835235
29701,3093730,2488323180,123576174,1946835235
29702,3093834,933532134,2228927200,1946835235
29703,3093939,2042687888,1980847480,1946835235
29704,3094043,1743681092,295587457,63693527
29705,3094147,2672188666,2528823938,63693527
29706,3094251,1456162224,718700131,63693527
29707,3094355,2383212787,374607618,63693527
29708,3094459,764115295,1243159182,63693527
29709,3094564,2629172212,2118110179,63693527
29710,3094668,2042271818,1212163331,63693527
29711,3094772,2803593749,357969880,63693527
29712,3094876,612029962,2967202187,63693527
29713,3094980,1438550609,1967459474,63693527
29714,3095084,1456379156,177734733,63693527
29715,3095189,1026484913,1322159548,63693527
29716,3095293,1682034875,690769461,63693527
29717,3095397,399716454,646398571,63693527
29718,3095501,638078559,985262922,63693527
29719,3095605,1163281122,1636598148,63693527
29720,3095709,546024081,1935686928,63693527
29721,3095814,1750974237,2469364184,63693527
29722,3095918,261487081,1239182752,63693527
29723,3096022,2754076687,1264948837,63693527
29724,3096126,563388238,1996503649,63693527
29725,3096230,442592419,1678353672,63693527
29726,3096334,1687293951,750083331,63693527
29727,3096439,2140473195,2597256383,63693527
29728,3096543,38495288,1565977557,63693527
29729,3096647,200070306,402567215,1946835235
29730,3096751,956289187,2316502622,1946835235
29731,3096855,1595675425,1358582863,1946835235
29732,3096959,233507889,288918692,1946835235
29733,3097064,2329650813,793889083,1946835235
29734,3097168,2714648229,940115458,1946835235
29735,3097272,1485151505,50132377,1946835235
29736,3097376,549951563,1892344970,1946835235
29737,3097480,52867638,2150993805,1946835235
29738,3097584,940519110,936186427,1946835235
29739,3097689,1156341942,1561392307,1946835235
29740,3097793,2793251234,1469429712,1946835235
29741,3097897,2065289097,1351907447,1946835235
29742,3098001,384420882,1473757952,1946835235
29743,3098105,1201380348,984369102,1946835235
29744,3098209,420682060,2206528430,1946835235
29745,3098314,513474819,1277860905,1946835235
29746,3098418,1720412693,234597092,1946835235
29747,3098522,2765407235,1062262772,1946835235
29748,3098626,2321045262,2643455202,1946835235
29749,3098730,1507495220,45135064,1946835235
29750,3098834,2484759776,556291520,1946835235
29751,3098939,2199916464,1306364863,1946835235
29752,3099043,2345719259,130759176,1946835235
29753,3099147,2438774271,1183785450,1946835235
29754,3099251,1926729452,1815770966,1946835235
29755,3099355,458121584,2015658757,1946835235
29756,3099459,423292120,566081052,1946835235
29757,3099563,1615999724,2141052843,1946835235
29758,3099668,1428885143,867128417,1946835235
29759,3099772,189559013,2375139292,1946835235
29760,3099876,1592896189,2964643381,63693527
29761,3099980,1351098302,988170262,63693527
29762,3100084,1172614225,614267191,63693527
29763,3100188,1407266454,1863224400,63693527
29764,3100293,1446494634,2227997362,63693527
29765,3100397,1622029397,320179693,63693527
29766,3100501,1849562679,1972009394,63693527
29767,3100605,252138929,703158483,63693527
29768,3100709,2432946136,2001659953,63693527
29769,3100813,2313841282,604285682,63693527
29770,3100918,337093490,1242822735,63693527
29771,3101022,2486549552,678104246,63693527
29772,3101126,145096220,1887978288,63693527
29773,3101230,2808071576,2342084826,63693527
29774,3101334,1852392522,680095173,63693527
29775,3101438,451328136,250611220,63693527
29776,3101543,1494961467,1943049457,63693527
29777,3101647,506082963,28253833,63693527
29778,3101751,682385104,267546457,63693527
29779,3101855,466561345,1624683814,63693527
29780,3101959,2202367718,2151238768,63693527
29781,3102063,1648351973,820199048,63693527
29782,3102168,1171021114,2291500065,63693527
29783,3102272,1762977458,2845822809,63693527
29784,3102376,1903066303,838089930,63693527
29785,3102480,430821883,2117769141,63693527
29786,3102584,720350694,2341790609,63693527
29787,3102688,2927624211,1793635739,63693527
29788,3102793,2647963778,1498103368,2098517470
29789,3102897,2199537139,2644118109,2098517470
29790,3103001,736130605,429617589,2098517470
29791,3103105,1158128635,2790998343,2098517470
29792,3103209,1197496653,727642197,2098517470
29793,3103313,2446317906,1069104768,2098517470
29794,3103418,638469165,666598239,2098517470
29795,3103522,1811007751,1870060499,2098517470
29796,3103626,1484759392,2319214406,2098517470
29797,3103730,1231734727,1126209767,2098517470
29798,3103834,2507910,1618406893,2098517470
29799,3103938,2724203928,2419756245,2098517470
29800,3104043,2589379658,2975010589,2098517470
29801,3104147,1716457981,1596972750,2098517470
29802,3104251,2211041800,940687415,2098517470
29803,3104355,1663182166,2408631079,2098517470
29804,3104459,2462273124,376828260,63693527
29805,3104563,2172429828,83170098,63693527
29806,3104668,2571800755,1123206711,63693527
29807,3104772,1785429981,1529531820,63693527
29808,3104876,1450461144,1455465561,63693527
29809,3104980,1761026504,1195175136,63693527
29810,3105084,1055288071,1902563738,63693527
29811,3105188,1602719883,1624871066,63693527
29812,3105293,2498623864,815944411,63693527
29813,3105397,1588982693,1815375675,63693527
29814,3105501,453370093,1564050074,63693527
29815,3105605,1544961632,2010613708,63693527
29816,3105709,1703471734,2286403604,63693527
29817,3105813,2252567066,1741092996,63693527
29818,3105918,2569470365,1896777125,63693527
29819,3106022,1059300113,2736502084,63693527
29820,3106126,2625442608,1067695245,63693527
29821,3106230,1386109287,2843991158,63693527
29822,3106334,1269421041,249495863,63693527
29823,3106438,1164765112,542955430,63693527
29824,3106543,937056755,181794287,63693527
29825,3106647,2957000749,2964108343,63693527
29826,3106751,2339873542,890628202,63693527
29827,3106855,697579735,761883165,63693527
29828,3106959,450531838,1613421293,63693527
29829,3107063,776549475,602108086,63693527
29830,3107168,2728204699,1525429302,63693527
29831,3107272,1575417487,459700593,63693527
29832,3107376,485769835,1338076632,63693527
29833,3107480,1863224400,434906124,63693527
29834,3107584,61391753,600539076,63693527
29835,3107688,661649569,1389464285,63693527
29836,3107793,1463064125,2933815213,63693527
29837,3107897,2664353823,2924736554,63693527
29838,3108001,2813120748,2035949717,63693527
29839,3108105,2218194172,769678448,63693527
29840,3108209,1784397475,215968004,63693527
29841,3108313,1597546112,1556511171,63693527
29842,3108418,1909514536,2013050405,2098517470
29843,3108522,351299711,2262441531,2098517470
29844,3108626,766120358,2719604292,2098517470
29845,3108730,2903630130,1883411206,2098517470
29846,3108834,2751569541,458898713,2098517470
29847,3108938,2905210072,1414959920,2098517470
29848,3109043,1668895795,843748424,2098517470
29849,3109147,1797945976,409709564,2098517470
29850,3109251,2777896243,2499819505,2098517470
29851,3109355,1411322615,737138750,2098517470
29852,3109459,454348308,1489266572,2098517470
29853,3109563,18184141,2435326081,2098517470
29854,3109668,9728355,2427061498,2098517470
29855,3109772,2372690282,1742251754,2098517470
29856,3109876,278452163,1697305952,2098517470
29857,3109980,2505716625,2184415291,2098517470
29858,3110084,2070555989,2229911859,2098517470
29859,3110188,2057935559,654062473,2098517470
29860,3110293,57047933,21919075,2098517470
29861,3110397,1532623719,256373689,2098517470
29862,3110501,63653509,333699779,2098517470
29863,3110605,709814869,33289595,2098517470
29864,3110709,503409560,1829526906,2098517470
29865,3110813,2174453336,556434948,2098517470
29866,3110918,643824837,1583902470,2098517470
29867,3111022,479742602,1387135096,2098517470
29868,3111126,1885350905,10252404,2098517470
29869,3111230,1719183149,339970413,643358788
29870,3111334,1285365570,2543209035,643358788
29871,3111438,2919508783,2841889796,643358788
29872,3111543,847880281,1641869768,643358788
29873,3111647,2268935167,2833411463,643358788
29874,3111751,227931658,852898367,643358788
29875,3111855,2435204173,120571475,643358788
29876,3111959,1745357950,1735918956,643358788
29877,3112063,2524587871,83471082,643358788
29878,3112168,1115372496,759899336,643358788
29879,3112272,1129692321,1896348888,643358788
29880,3112376,1436542734,2855779726,643358788
29881,3112480,2549527180,2217266264,643358788
29882,3112584,2319092481,2054597229,643358788
29883,3112688,323244183,2393988965,643358788
29884,3112793,837232911,274698824,643358788
29885,3112897,68306106,833913960,643358788
29886,3113001,1138039075,2466440026,643358788
29887,3113105,796628810,1529883182,643358788
29888,3113209,1877039961,2570658511,2098517470
29889,3113313,2011555665,2894320397,2098517470
29890,3113418,2513881223,337217970,2098517470
29891,3113522,341087328,1880238968,2098517470
29892,3113626,1536349577,2692805155,2098517470
29893,3113730,1061545473,1405325294,2098517470
29894,3113834,1161039917,2689607296,2098517470
29895,3113938,1834451484,1617079043,2098517470
29896,3114043,1058049927,2099284757,2098517470
29897,3114147,1886163292,2504051357,2098517470
29898,3114251,546060717,1894570568,2098517470
29899,3114355,1794255057,1629345670,2098517470
29900,3114459,2501616391,1397598128,2098517470
29901,3114563,1176071616,513674472,2098517470
29902,3114668,2621846480,221278609,2098517470
29903,3114772,469291784,2335079636,2098517470
29904,3114876,699901615,979208229,2098517470
29905,3114980,305180339,2631603980,2098517470
29906,3115084,1206736592,1084912687,2098517470
29907,3115188,1695766750,2030159236,2098517470
29908,3115293,1670295938,487239326,2098517470
29909,3115397,1824873930,909573544,2098517470
29910,3115501,1945146114,814291114,2098517470
29911,3115605,1506334444,623829606,2098517470
29912,3115709,2923510879,486721157,2098517470
29913,3115813,1079433090,2166124807,2098517470
29914,3115918,861865605,2965750442,2098517470
29915,3116022,568803552,2461997813,2098517470
29916,3116126,671979946,697886897,2098517470
29917,3116230,497486720,1644275773,2098517470
29918,3116334,2833379886,845127152,2098517470
29919,3116438,498928287,867128417,2098517470
29920,3116543,1282318534,1494295265,2098517470
29921,3116647,1532242814,513962478,2098517470
29922,3116751,2617947303,361415047,643358788
29923,3116855,1544751809,2390910525,643358788
29924,3116959,2345834062,263472969,643358788
