19607,2042279,-11076551,34331993,-45047380,
19608,2042383,-34797447,35731200,-45047380,
19609,2042487,-36945084,11437733,-45047380,
19610,2042591,-45161537,67251971,-45047380,
19611,2042695,-93753679,88832635,-45047380,
19612,2042799,-12343341,11944695,-45047380,
19613,2042904,-44748714,67980998,-45047380,
19614,2043008,-74659152,12413585,-45047380,
19615,2043112,-3092536,79737268,-45047380,
19616,2043216,-55721079,15795320,-45047380,
19617,2043320,-21112670,64703971,-45047380,
19618,2043424,-48681198,94803223,-45047380,
19619,2043529,-17092000,26957678,-45047380,
19620,2043633,-88281233,42748440,-45047380,
19621,2043737,-81657510,89298058,-45047380,
19622,2043841,-53329617,65818593,-45047380,
19623,2043945,-26488227,66611953,-45047380,
19624,2044049,-24044821,81353885,-45047380,
19625,2044154,-97515344,74512663,-45047380,
19626,2044258,25218361,60535229,-45047380,
19627,2044362,60719786,89852600,-45047380,
19628,2044466,51247396,98560810,-45047380,
19629,2044570,28301021,73364692,-45047380,
19630,2044674,72637217,52124192,-45047380,
19631,2044779,37120257,97554487,-45047380,
19632,2044883,9697280,93401535,-45047380,
19633,2044987,67676854,82312785,-45047380,
19634,2045091,85840552,85816374,-45047380,
19635,2045195,82931991,72784412,-45047380,
19636,2045299,30345745,-75025998,-45047380,
19637,2045404,73273233,-74558884,-45047380,
19638,2045508,66598198,-86077552,-45047380,
19639,2045612,2761850,-19755046,-45047380,
19640,2045716,58503210,-73059924,-45047380,
19641,2045820,70013913,-67051277,-45047380,
19642,2045924,93607170,-3676142,-45047380,
19643,2046029,35438087,-85217861,-45047380,
19644,2046133,99346619,-71457724,-45047380,
19645,2046237,99254426,-50494086,-45047380,
19646,2046341,49429065,-55879765,-43117320,
19647,2046445,14917246,-38437430,-43117320,
19648,2046549,40241711,-5809551,-43117320,
19649,2046654,52000172,-865004,-43117320,
19650,2046758,29192434,-11220192,-43117320,
19651,2046862,528229,-50064256,-43117320,
19652,2046966,30491204,-43713189,-43117320,
19653,2047070,56724121,-25907546,-43117320,
19654,2047174,57212913,-11627097,-43117320,
19655,2047279,37301762,-6481779,-43117320,
19656,2047383,82343258,-5511527,-43117320,
19657,2047487,16160874,-79737268,-43117320,
19658,2047591,29307592,-66043778,-43117320,
19659,2047695,34262624,-32606970,-43117320,
19660,2047799,85220225,-33149425,-43117320,
19661,2047904,77246389,-47425854,-43117320,
19662,2048008,73471005,-24043837,-43117320,
19663,2048112,70998106,-66382603,-43117320,
19664,2048216,19370420,-32842055,-43117320,
19665,2048320,58097802,-39511044,-43117320,
19666,2048424,73107882,-15270207,-43117320,
19667,2048529,54165232,-19924192,-43117320,
19668,2048633,72990461,-16515964,-43117320,
19669,2048737,48313081,-43960755,-43117320,
19670,2048841,6700415,-45814699,-43117320,
19671,2048945,3233196,-63651482,-43117320,
19672,2049049,40047056,-49541276,-43117320,
19673,2049154,5782200,-57818890,-43117320,
19674,2049258,61029630,-62141104,-43117320,
19675,2049362,19249629,-20945952,-43117320,
19676,2049466,65840129,-78788693,-43117320,
19677,2049570,4189258,-46236343,-43117320,
19678,2049674,90709865,-1609960,-43117320,
19679,2049779,10268000,-65608715,-43117320,
19680,2049883,86385432,-67535871,-43117320,
19681,2049987,28148458,-22337404,-43117320,
19682,2050091,3162149,-45444327,-43117320,
19683,2050195,62087433,-2750608,-43117320,
19684,2050299,8678454,-83316315,-43117320,
19685,2050404,98079777,-58480012,-43117320,
19686,2050508,10383795,-45278361,-43117320,
19687,2050612,85326302,-92017470,-45047380,
19688,2050716,53495929,-11388527,-45047380,
19689,2050820,4582001,-8227943,-45047380,
19690,2050924,99532836,-24383496,-45047380,
19691,2051029,16694328,-71634603,-45047380,
19692,2051133,90172454,-98841503,-45047380,
19693,2051237,53000366,-9061705,-45047380,
19694,2051341,7157786,-8006740,-45047380,
19695,2051445,8564937,-46700375,-45047380,
19696,2051549,4727493,-93727595,-45047380,
19697,2051654,37779090,-93837744,-45047380,
19698,2051758,82627588,-37576931,-45047380,
19699,2051862,49886455,-54030938,-45047380,
19700,2051966,80681461,-58475649,-45047380,
19701,2052070,83562646,-19249168,-43117320,
19702,2052174,68374275,-70085741,-43117320,
19703,2052279,41311324,-42776139,-43117320,
19704,2052383,41411052,-91945398,-43117320,
19705,2052487,47765969,-24543757,-43117320,
19706,2052591,-3433914,-46966662,-43117320,
19707,2052695,-21453125,-55103901,-43117320,
19708,2052799,-48400169,-15496209,-43117320,
19709,2052904,-90768102,-30274723,-43117320,
19710,2053008,-80095688,-96516910,-43117320,
19711,2053112,-30815711,-56623922,-43117320,
19712,2053216,-25356800,-57099748,-43117320,
19713,2053320,-79122878,-41801207,-43117320,
19714,2053424,-84682962,-37112143,-43117320,
19715,2053529,-70409477,-92930168,-43117320,
19716,2053633,-15377905,87620891,-43117320,
19717,2053737,-72913171,16234736,-43117320,
19718,2053841,-77177937,99276866,-43117320,
19719,2053945,-62636273,82894352,-43117320,
19720,2054049,-83611878,20355574,-43117320,
19721,2054154,-49631349,11269801,-43117320,
19722,2054258,-55955669,70849092,-43117320,
19723,2054362,-60325243,19680581,-43117320,
19724,2054466,-84381572,63967380,-43117320,
19725,2054570,-92768893,78194107,-43117320,
19726,2054674,-50492754,98652461,-43117320,
19727,2054779,-97106173,14977202,-43117320,
19728,2054883,-25172669,39230505,-43117320,
19729,2054987,-87791363,38710984,-43117320,
19730,2055091,-56149996,97171263,-43117320,
19731,2055195,-15717970,13871856,-43117320,
19732,2055299,-49467104,64910526,-43117320,
19733,2055404,-85189983,51075605,-43117320,
19734,2055508,-9180725,100847905,-59118176,
19735,2055612,-50391548,92354546,-59118176,
19736,2055716,-6021861,52924740,-59118176,
19737,2055820,-48035374,71842416,-59118176,
19738,2055924,-88355343,44983358,-59118176,
19739,2056029,-2384658,92983344,-59118176,
19740,2056133,-67731953,92120964,-59118176,
19741,2056237,-52565688,33376655,-59118176,
19742,2056341,-65503978,31676422,-59118176,
19743,2056445,-67120846,50084979,-59118176,
19744,2056549,-61643063,69636467,-59118176,
19745,2056654,-93104656,80412010,-59118176,
19746,2056758,-60142817,39100289,-59118176,
19747,2056862,-6964130,11734101,-59118176,
19748,2056966,-93976402,73467231,-59118176,
19749,2057070,-83069575,85970235,-59118176,
19750,2057174,-76486193,4669397,-59118176,
19751,2057279,-99810646,98283736,-59118176,
19752,2057383,-78727288,100747844,-59118176,
19753,2057487,-63759354,47090860,-59118176,
19754,2057591,-46318478,62980797,-59118176,
19755,2057695,-82648506,77121074,-43117320,
19756,2057799,-73058559,35016047,-43117320,
19757,2057903,-96671614,58297131,-43117320,
19758,2058008,-78141684,15530030,-43117320,
19759,2058112,-83505490,45416179,-43117320,
19760,2058216,-24519869,75965180,-43117320,
19761,2058320,-38899743,36296722,-43117320,
19762,2058424,-79705651,58753469,-43117320,
19763,2058528,-49742090,48745894,-43117320,
19764,2058633,-50240842,59311915,-43117320,
19765,2058737,-50494556,38652992,-43117320,
19766,2058841,-17006761,99580242,-43117320,
19767,2058945,-37211071,9682377,-43117320,
19768,2059049,-63904996,100322991,-43117320,
19769,2059153,-66694690,83452193,-43117320,
19770,2059258,-85472761,87717842,-43117320,
19771,2059362,-68748048,35458501,-43117320,
19772,2059466,-23781307,28037499,-43117320,
19773,2059570,-54742176,31185948,-43117320,
19774,2059674,-659848,22158932,-43117320,
19775,2059778,-59885724,30739694,-43117320,
19776,2059883,-23759709,23441087,-43117320,
19777,2059987,-92063363,62313476,-43117320,
19778,2060091,-35566796,60760493,-43117320,
19779,2060195,-82884829,85106333,-43117320,
19780,2060299,-97437843,54036081,-43117320,
19781,2060403,-70633405,74051738,-43117320,
19782,2060508,-7987004,90172454,-43117320,
19783,2060612,-88423799,26581439,-43117320,
19784,2060716,-40047115,19508758,-43117320,
19785,2060820,-75682456,31103797,-43117320,
19786,2060924,40301237,53230467,-43117320,
19787,2061028,100264342,70152831,-43117320,
19788,2061133,44397109,42749286,-59118176,
19789,2061237,97961756,62554591,-59118176,
19790,2061341,23258212,66941188,-59118176,
19791,2061445,41982801,2320676,-59118176,
19792,2061549,42932936,45609921,-59118176,
19793,2061653,85225285,23089278,-59118176,
19794,2061758,65528871,63580520,-59118176,
19795,2061862,97469040,23532039,-59118176,
19796,2061966,21976166,-76967372,-59118176,
19797,2062070,22289340,-41085517,-59118176,
19798,2062174,70207684,-29581717,-59118176,
19799,2062278,26629410,-79884352,-59118176,
19800,2062383,11001092,-32080050,-59118176,
19801,2062487,33067971,-37494030,-59118176,
19802,2062591,62357342,-37355282,-59118176,
19803,2062695,65410245,-78749182,-59118176,
19804,2062799,80736689,-63809276,-59118176,
19805,2062903,4950369,-11965779,-59118176,
19806,2063008,73897821,-77932325,-59118176,
19807,2063112,80120203,-45327258,-59118176,
19808,2063216,73633984,-43311410,-59118176,
19809,2063320,80807988,-96239606,-59118176,
19810,2063424,81785671,-76711410,-59118176,
19811,2063528,13742120,-4099138,-59118176,
19812,2063633,60924933,-43163296,-59118176,
19813,2063737,4932774,-84244347,-59118176,
19814,2063841,70578741,-10030775,-59118176,
19815,2063945,50391548,-31233948,-59118176,
19816,2064049,41510689,-3870128,-100881725,
19817,2064153,25911450,-35861159,-100881725,
19818,2064258,13865035,-89920519,-100881725,
19819,2064362,69693559,-53563525,-100881725,
19820,2064466,45814699,-100066543,-100881725,
19821,2064570,40075442,-25862798,-100881725,
19822,2064674,95864316,-2674644,-100881725,
19823,2064778,17835835,-11437733,-100881725,
19824,2064883,33044619,-35527260,-100881725,
19825,2064987,73565749,-92001951,-100881725,
19826,2065091,49654713,-40549708,-100881725,
19827,2065195,75152296,-11734101,-100881725,
19828,2065299,31291117,-95305428,-100881725,
19829,2065403,75452834,-92525368,-100881725,
19830,2065508,21421972,-86181538,-100881725,
19831,2065612,91302559,-97769975,-100881725,
19832,2065716,70794906,-24549159,-59118176,
19833,2065820,85808721,-17887674,-59118176,
19834,2065924,84419572,-45392039,-59118176,
19835,2066028,23217268,-77653123,-59118176,
19836,2066133,5688676,-21428249,-59118176,
19837,2066237,17544115,-49058111,-59118176,
19838,2066341,37561025,-41637596,-59118176,
19839,2066445,35816156,-75901542,-59118176,
19840,2066549,21657588,-15207367,-59118176,
19841,2066653,22217527,-67536000,-59118176,
19842,2066758,45210230,-17371567,-59118176,
19843,2066862,19057005,-38073347,-59118176,
19844,2066966,8746168,-22255951,-59118176,
19845,2067070,2391397,-19463321,-59118176,
19846,2067174,17188117,-32422182,-59118176,
19847,2067278,53105346,-25776151,-59118176,
19848,2067383,73329597,-97713673,-59118176,
19849,2067487,46067139,-86366791,-59118176,
19850,2067591,15543012,-22563793,-59118176,
19851,2067695,29810150,-75847854,-59118176,
19852,2067799,62665870,-13898701,-59118176,
19853,2067903,12045293,-73287404,-59118176,
19854,2068008,56370757,-88214867,-59118176,
19855,2068112,39266458,-58446780,-59118176,
19856,2068216,1857575,-34273940,-59118176,
19857,2068320,89422810,-568738,-59118176,
19858,2068424,38793888,-82850328,-59118176,
19859,2068528,95322232,-3700093,-59118176,
19860,2068633,17820214,-28811444,-59118176,
19861,2068737,69633808,-5047338,-59118176,
19862,2068841,69590605,-96214804,-59118176,
19863,2068945,85213090,-56494559,-59118176,
19864,2069049,78221942,-70934,-59118176,
19865,2069153,31112928,-44430016,-59118176,
19866,2069258,-16288251,-49941070,-59118176,
19867,2069362,-27986862,-56999936,-59118176,
19868,2069466,-91121119,-89092715,-59118176,
19869,2069570,-40399411,-12356076,-100881725,
19870,2069674,-41995702,-20987163,-100881725,
19871,2069778,-34444969,-31491823,-100881725,
19872,2069883,-72233332,-40254178,-100881725,
19873,2069987,-18753933,-33561702,-100881725,
19874,2070091,-10785579,-57555819,-100881725,
19875,2070195,-915654,-53539236,-100881725,
19876,2070299,-100334249,56586870,-100881725,
19877,2070403,-100197655,33663024,-100881725,
19878,2070508,-38613664,26745293,-100881725,
19879,2070612,-31768433,13095307,-100881725,
19880,2070716,-60035469,85479921,-100881725,
19881,2070820,-32721578,71978275,-100881725,
19882,2070924,-62245985,4430963,-100881725,
19883,2071028,-89470225,56683004,-100881725,
19884,2071133,-24841821,33177207,-100881725,
19885,2071237,-74740348,10126570,-100881725,
19886,2071341,-21726094,17721579,-100881725,
19887,2071445,-6209397,68869764,-100881725,
19888,2071549,-89724046,3004599,-100881725,
19889,2071653,-6832887,8436483,-100881725,
19890,2071758,-79514991,89406582,-100881725,
19891,2071862,-17309252,51556831,-100881725,
19892,2071966,-39098492,28788359,-100881725,
19893,2072070,-81555256,4493811,-100881725,
19894,2072174,-77850395,61699548,-100881725,
19895,2072278,-26178224,27932054,-56884581,
19896,2072383,-87317933,10886883,-56884581,
19897,2072487,-68551508,84662247,-56884581,
19898,2072591,-30079796,20011568,-56884581,
19899,2072695,-23979098,27653011,-56884581,
19900,2072799,-88216152,79728256,-56884581,
19901,2072903,-53864325,32118565,-56884581,
19902,2073008,-68155740,21769346,-56884581,
19903,2073112,-21817395,13682834,-56884581,
19904,2073216,-73393246,9103603,-56884581,
19905,2073320,-2895278,39511044,-56884581,
19906,2073424,-75152296,29397687,-56884581,
19907,2073528,-32698047,12112169,-56884581,
19908,2073633,-37473001,80942684,-56884581,
19909,2073737,-63653618,86581784,-56884581,
19910,2073841,-9247326,50847599,-56884581,
19911,2073945,-84315298,19459890,-56884581,
19912,2074049,-33984603,95019929,-56884581,
19913,2074153,-36735004,73099275,-56884581,
19914,2074258,-52685015,7995555,-56884581,
19915,2074362,-11026518,6300429,-100881725,
19916,2074466,-56877513,11268452,-100881725,
19917,2074570,-24461028,4933267,-100881725,
19918,2074674,-93276112,95205387,-100881725,
19919,2074778,-16448562,71381201,-100881725,
19920,2074883,-39155914,60076458,-100881725,
19921,2074987,-68122834,78956451,-100881725,
19922,2075091,-74234773,90872530,-100881725,
19923,2075195,-77322514,65673303,-100881725,
19924,2075299,-34446632,16096561,-100881725,
19925,2075403,-94345309,39090867,-100881725,
19926,2075508,-1477926,65117608,-100881725,
19927,2075612,-50943479,48097029,-100881725,
19928,2075716,-6794498,20921401,-100881725,
19929,2075820,-9714249,90487831,-100881725,
19930,2075924,-45146859,44706817,-100881725,
19931,2076028,-26449229,44945637,-100881725,
19932,2076133,-84872888,28887584,-100881725,
19933,2076237,-2226805,54728307,-100881725,
19934,2076341,-53350960,79115992,-100881725,
19935,2076445,-30155447,57366792,-100881725,
19936,2076549,-21404746,4819844,-100881725,
19937,2076653,-57600805,34583678,-100881725,
19938,2076758,-77299878,15273613,-100881725,
19939,2076862,-10561947,6769121,-100881725,
19940,2076966,-33905119,62781349,-100881725,
19941,2077070,-93534734,52991419,-100881725,
19942,2077174,-41156035,84481628,-100881725,
19943,2077278,-717850,1268876,-100881725,
19944,2077383,-3856807,67446638,-100881725,
19945,2077487,-53840944,43510240,-56884581,
19946,2077591,156321,6142449,-56884581,
19947,2077695,12639857,71257507,-56884581,
19948,2077799,49462433,64935076,-56884581,
19949,2077903,94907223,21898981,-56884581,
19950,2078008,38180551,82548019,-56884581,
19951,2078112,64370577,97248543,-56884581,
19952,2078216,74080848,83032838,-56884581,
19953,2078320,65327129,91898592,-56884581,
19954,2078424,37699980,66977895,-56884581,
19955,2078528,40539444,10052259,-56884581,
19956,2078633,798976,-62711231,-56884581,
19957,2078737,92072776,-32411839,-56884581,
19958,2078841,15601062,-62009270,-56884581,
19959,2078945,15185010,-4303429,-56884581,
19960,2079049,66745052,-1253144,-56884581,
19961,2079153,33702042,-12121242,-56884581,
19962,2079258,47163806,-87878276,-56884581,
19963,2079362,21059372,-84739188,-56884581,
19964,2079466,18470849,-42850400,-56884581,
19965,2079570,79457365,-82290253,-56884581,
19966,2079674,43865574,-38565949,-56884581,
19967,2079778,51716037,-60621838,-56884581,
19968,2079883,86548570,-62146608,-56884581,
19969,2079987,65969701,-72617701,-56884581,
19970,2080091,40338041,-98111617,-52870212,
19971,2080195,30512400,-94620572,-52870212,
19972,2080299,70615456,-66520949,-52870212,
19973,2080403,54796793,-96233792,-52870212,
19974,2080508,65175775,-39876661,-52870212,
19975,2080612,33369487,-19592072,-52870212,
19976,2080716,45912112,-64089728,-52870212,
19977,2080820,46810772,-90995568,-52870212,
19978,2080924,35906629,-90356605,-52870212,
19979,2081028,85970235,-32082064,-52870212,
19980,2081133,96404277,-63807010,-52870212,
19981,2081237,24311159,-45230271,-52870212,
19982,2081341,42219029,-27309788,-52870212,
19983,2081445,62446631,-92522429,-52870212,
19984,2081549,37187842,-53608781,-52870212,
19985,2081653,71008715,-68352249,-52870212,
19986,2081758,93976402,-59023772,-52870212,
19987,2081862,98623194,-54071760,-52870212,
19988,2081966,14823687,-22499766,-52870212,
19989,2082070,39799521,-12581321,-52870212,
19990,2082174,34291554,-43728986,-52870212,
19991,2082278,31275183,-57859488,-52870212,
19992,2082383,73710076,-45144820,-52870212,
19993,2082487,36219602,-6204662,-52870212,
19994,2082591,82455289,-87910937,-52870212,
19995,2082695,43827085,-73393246,-52870212,
19996,2082799,51761792,-74053760,-52870212,
19997,2082903,67517051,-49808515,-52870212,
19998,2083008,100503573,-36473908,-52870212,
19999,2083112,18551430,-63110089,-52870212,
20000,2083216,61862208,-69440209,-52870212,
20001,2083320,39938018,-89410150,-52870212,
20002,2083424,53492954,-34262624,-52870212,
20003,2083528,10186002,-59699229,-52870212,
20004,2083632,81951395,-10415193,-52870212,
20005,2083737,100497522,-53421157,-56884581,
20006,2083841,47222142,-87198526,-56884581,
20007,2083945,76089069,-6325959,-56884581,
20008,2084049,55422858,-23842032,-56884581,
20009,2084153,11816734,-58172838,-56884581,
20010,2084257,82894928,-26370733,-56884581,
20011,2084362,22946860,-13800646,-56884581,
20012,2084466,70296319,-28694807,-56884581,
20013,2084570,24195590,-52168104,-56884581,
20014,2084674,52496772,-95996307,-56884581,
20015,2084778,38504444,-35557950,-52870212,
20016,2084882,54037762,-55615281,-52870212,
20017,2084987,100675358,-4208943,-52870212,
20018,2085091,92301903,-73193639,-52870212,
20019,2085195,30515934,-18271368,-52870212,
20020,2085299,54385402,-66949432,-52870212,
20021,2085403,61673850,-35995345,-52870212,
20022,2085507,37984599,-84872888,-52870212,
20023,2085612,78505892,-82449245,-52870212,
20024,2085716,3304211,-69999702,-52870212,
20025,2085820,99328222,-99332943,-52870212,
20026,2085924,-74070468,-64346713,-52870212,
20027,2086028,-22592208,-77052288,-52870212,
20028,2086132,-98703344,-51535275,-52870212,
20029,2086237,-52671905,-97656222,-52870212,
20030,2086341,-79398507,-98230031,-52870212,
20031,2086445,-12249175,-90901527,-52870212,
20032,2086549,-91610404,-46459532,-52870212,
20033,2086653,-25255531,-56365009,-52870212,
20034,2086757,-29439841,-2974833,-52870212,
20035,2086862,-65520994,-68030251,-52870212,
20036,2086966,-33149381,42352311,-52870212,
20037,2087070,-66612081,65047185,-52870212,
20038,2087174,-71785514,21088796,-52870212,
20039,2087278,-37681888,71115120,-52870212,
20040,2087382,-49469573,11400656,-52870212,
20041,2087487,-56699210,48881019,-52870212,
20042,2087591,-48736882,80706847,-52870212,
20043,2087695,-55709489,27712033,-84530974,
20044,2087799,-13879693,1342065,-84530974,
20045,2087903,-88107600,12880190,-84530974,
20046,2088007,-77424283,80231780,-84530974,
20047,2088112,-29088666,11557559,-84530974,
20048,2088216,-61954551,88796579,-84530974,
20049,2088320,-20338120,55175442,-84530974,
20050,2088424,-54509568,60347497,-84530974,
20051,2088528,-2773098,81212773,-84530974,
20052,2088632,-69477447,75608340,-84530974,
20053,2088737,-47130198,28817000,-84530974,
20054,2088841,-42510568,62345143,-84530974,
20055,2088945,-33369487,35527747,-84530974,
20056,2089049,-54479754,8136560,-84530974,
20057,2089153,-15027384,77430856,-84530974,
20058,2089257,-78387822,88315797,-84530974,
20059,2089362,-64282422,5508136,-84530974,
20060,2089466,-13492036,10751849,-84530974,
20061,2089570,-20387505,59912606,-84530974,
20062,2089674,-75385302,5436580,-84530974,
20063,2089778,-75452834,28988854,-84530974,
20064,2089882,-77915839,78326362,-84530974,
20065,2089987,-70998106,24190931,-84530974,
20066,2090091,-24716445,89361953,-84530974,
20067,2090195,-69308868,87757143,-84530974,
20068,2090299,-83139243,22718153,-84530974,
20069,2090403,-75382602,24721534,-84530974,
20070,2090507,-29055908,54625458,-84530974,
20071,2090612,-77515846,28910257,-84530974,
20072,2090716,-3521855,93239618,-84530974,
20073,2090820,-52936713,61534341,-84530974,
20074,2090924,-13244897,91026424,-84530974,
20075,2091028,-44549825,72333418,-84530974,
20076,2091132,-46559197,60849994,-84530974,
20077,2091237,-54288362,25930242,-84530974,
20078,2091341,-75955971,19825892,-84530974,
20079,2091445,-10003623,58290436,-84530974,
20080,2091549,-82844049,41970935,-84530974,
20081,2091653,-50629412,32307724,-84530974,
20082,2091757,-78702494,92525368,-84530974,
20083,2091862,-91002890,79785934,-84530974,
20084,2091966,-59744673,22891162,-84530974,
20085,2092070,-78704203,10662421,-84530974,
20086,2092174,-10238645,45760370,-84530974,
20087,2092278,-82628412,60387086,-84530974,
20088,2092382,-58728419,97256821,-84530974,
20089,2092487,-27611647,48500414,-84530974,
20090,2092591,-55174862,13545024,-84530974,
20091,2092695,-77035554,72491792,-84530974,
20092,2092799,-36317021,90396790,-84530974,
20093,2092903,-86532843,85149219,-84530974,
20094,2093007,-11143872,18087322,-84530974,
20095,2093112,-16784010,56436369,-84530974,
20096,2093216,-6449588,94988699,-84530974,
20097,2093320,-72459043,1636451,-84530974,
20098,2093424,-60225129,93165131,-84530974,
20099,2093528,-62267644,63799606,-84530974,
20100,2093632,-34630818,35684525,-84530974,
20101,2093737,-49711795,87961558,-84530974,
20102,2093841,-1032240,67821654,-84530974,
20103,2093945,-46226462,14844231,-84530974,
20104,2094049,-7167636,5043910,-84530974,
20105,2094153,-55140221,3812029,-84530974,
20106,2094257,79028067,81784638,-84530974,
20107,2094362,11922695,4029061,-84530974,
20108,2094466,13272103,42425042,-84530974,
20109,2094570,37984599,48322765,-84530974,
20110,2094674,74952723,28796524,-84530974,
20111,2094778,76994687,19824575,-84530974,
20112,2094882,48322765,74641872,-84530974,
20113,2094987,69238765,9765892,-84530974,
20114,2095091,68528688,17344833,-84530974,
20115,2095195,88345472,82172536,-84530974,
20116,2095299,12098614,-66669156,-87518420,
20117,2095403,6313008,-94532092,-87518420,
20118,2095507,1816947,-74729203,-87518420,
20119,2095612,43629641,-85870221,-87518420,
20120,2095716,66876941,-5916269,-87518420,
20121,2095820,42354287,-4302467,-87518420,
20122,2095924,59983148,-18897125,-87518420,
20123,2096028,35044968,-44603272,-87518420,
20124,2096132,80389209,-91198556,-87518420,
20125,2096237,53733952,-81965104,-87518420,
20126,2096341,71014827,-18345388,-87518420,
20127,2096445,43802607,-43035818,-87518420,
20128,2096549,67125532,-54868690,-87518420,
20129,2096653,20302297,-18876484,-87518420,
20130,2096757,26590399,-686922,-87518420,
20131,2096862,95178081,-13462541,-87518420,
20132,2096966,47449585,-96783083,-87518420,
20133,2097070,89805191,-52596433,-87518420,
20134,2097174,42510568,-14370242,-87518420,
20135,2097278,46811413,-99344046,-87518420,
20136,2097382,49199608,-8683362,-87518420,
20137,2097487,13244897,-51716037,-87518420,
20138,2097591,65706888,-50517734,-87518420,
20139,2097695,56271126,-76521137,-87518420,
20140,2097799,42004515,-8901517,-87518420,
20141,2097903,40587175,-62078740,-87518420,
20142,2098007,40374883,-65750355,-87518420,
20143,2098112,69600401,-56724121,-87518420,
20144,2098216,95922378,-83059226,-87518420,
20145,2098320,27934203,-57323326,-87518420,
20146,2098424,60142503,-89361953,-87518420,
20147,2098528,81123712,-31903130,-87518420,
20148,2098632,23766953,-95458837,-87518420,
20149,2098737,14951578,-83965447,-87518420,
20150,2098841,35137253,-84560006,-87518420,
20151,2098945,99674263,-89225195,-87518420,
20152,2099049,92351912,-62906582,-87518420,
20153,2099153,92217934,-69407490,-87518420,
20154,2099257,14467091,-98544009,-87518420,
20155,2099362,45521779,-17835835,-87518420,
20156,2099466,5612896,-17835835,-87518420,
20157,2099570,37883240,-98544009,-87518420,
20158,2099674,48820070,-69407490,-87518420,
20159,2099778,67251971,-62906582,-87518420,
20160,2099882,65963716,-62207744,-87518420,
20161,2099987,46554252,-75496400,-87518420,
20162,2100091,34020254,-47097934,-87518420,
20163,2100195,10410080,-22718153,-87518420,
20164,2100299,79705816,-12200805,-87518420,
20165,2100403,15702443,-39100289,-87518420,
20166,2100507,28182705,-34331993,-87518420,
20167,2100612,100225233,-88114947,-87518420,
20168,2100716,96233792,-15661854,-87518420,
20169,2100820,60196466,-10003623,-87518420,
20170,2100924,65791852,-55692167,-87518420,
20171,2101028,41348037,-95225637,-87518420,
20172,2101132,78228609,-99973570,-87518420,
20173,2101237,95021560,-84564777,-87518420,
20174,2101341,84175030,-65928520,-87518420,
20175,2101445,64264513,-69018587,-87518420,
20176,2101549,49755132,-41908210,-87518420,
20177,2101653,76448809,-51279412,-87518420,
20178,2101757,13945481,-65042059,-87518420,
20179,2101862,6973340,-76519186,-87518420,
20180,2101966,45734836,-95307507,-87518420,
20181,2102070,6251662,-85602260,-87518420,
20182,2102174,56334838,-36317021,-87518420,
20183,2102278,97995282,-16017567,-87518420,
20184,2102382,82992054,-94994054,-87518420,
20185,2102487,37581939,-28799885,-87518420,
20186,2102591,-69411391,-57566351,-87518420,
20187,2102695,-7388902,-77843331,-844750,
20188,2102799,-27866665,-79277606,-844750,
20189,2102903,-86551336,-78542011,-844750,
20190,2103007,-38635152,-34630818,-844750,
20191,2103112,-31678229,-94278435,-844750,
20192,2103216,-33287860,-43813446,-844750,
20193,2103320,-80401400,-52184787,-844750,
20194,2103424,-28184224,-32122468,-844750,
20195,2103528,-66749330,-24389623,-844750,
20196,2103632,-79262029,89544798,-844750,
20197,2103737,-80252659,44011756,-844750,
20198,2103841,-36046914,9443132,-844750,
20199,2103945,-65517604,34006913,-844750,
20200,2104049,-62816619,99969464,-844750,
20201,2104153,-21619660,76543689,-844750,
20202,2104257,-86323,18602482,-844750,
20203,2104362,-93165131,39485590,-844750,
20204,2104466,-9805608,4213140,-844750,
20205,2104570,-100796173,55034324,-844750,
20206,2104674,-40135525,66548961,-844750,
20207,2104778,-21336439,95447582,-844750,
20208,2104882,-31120406,94080139,-844750,
20209,2104987,-65877409,63070687,-24258759,
20210,2105091,-2269114,13217758,-24258759,
20211,2105195,-78252837,908075,-24258759,
20212,2105299,-77574078,80017057,-24258759,
20213,2105403,-66840283,93470743,-24258759,
20214,2105507,-71607708,95775974,-24258759,
20215,2105612,-30445655,44913912,-24258759,
20216,2105716,-1562578,69018587,-24258759,
20217,2105820,-55535315,67723100,-24258759,
20218,2105924,-22499766,5679540,-24258759,
20219,2106028,-55616831,78587819,-24258759,
20220,2106132,-44280966,22363876,-24258759,
20221,2106237,-58157287,25862564,-24258759,
20222,2106341,-14951578,55967982,-24258759,
20223,2106445,-54113953,66934371,-24258759,
20224,2106549,-32716789,16148282,-24258759,
20225,2106653,-78847423,55950409,-24258759,
20226,2106757,-95922378,65757888,-24258759,
20227,2106862,-6204662,64090421,-24258759,
20228,2106966,-39799521,92217934,-24258759,
20229,2107070,-39195245,98927661,-24258759,
20230,2107174,-76689563,94472334,-24258759,
20231,2107278,-15558793,85986873,-24258759,
20232,2107382,-32873955,60076458,-24258759,
20233,2107487,-75106627,19009167,-24258759,
20234,2107591,-25613672,99206173,-24258759,
20235,2107695,-41878872,14823687,-24258759,
20236,2107799,-34030584,91652191,-24258759,
20237,2107903,-59676898,14973573,-24258759,
20238,2108007,-65287460,33877308,-24258759,
20239,2108112,-85918870,65560198,-24258759,
20240,2108216,-32065140,40640475,-24258759,
20241,2108320,-89771069,100439416,-24258759,
20242,2108424,-14601102,40586547,-24258759,
20243,2108528,-48819261,88709510,-24258759,
